,type,geometry.type,geometry.coordinates,properties.name,properties.placename,properties.id,properties.state,properties.datestart,properties.dateend,properties.udatestart,properties.udateend,properties.latitude,properties.longitude,properties.linkback,properties.TLCMapLinkBack,properties.TLCMapDataset,properties.title_id,properties.place_id,display.popup.links,properties.description,properties.original_id,properties.street,properties.suburb,properties.postcode,properties.web_links,properties.feature_term,properties.category,properties.group,properties.authority,properties.supply_date,properties.parish,properties.lga,properties.source,properties.original_data_source
0,Feature,Point,"[151.7846, -32.9318]",The Voice of the North (NSW : 1918 - 1933),Newcastle,t38ac,NSW,1918,1918,-1641031200000.0,-1641031200000.0,-32.9318,151.7846,https://trove.nla.gov.au/newspaper/title/457,https://ghap.tlcmap.org/search?id=t38ac,https://ghap.tlcmap.org/publicdatasets/140,457,NSW42141,"[{'text': 'TLCMap Record: t38ac', 'link': 'https://ghap.tlcmap.org/search?id=t38ac'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org/publicdatasets/140'}]",,,,,,,,,,,,,,,
1,Feature,Point,"[151.75, -32.916667]",Newcastle,Newcastle,tf17b,NSW,1825-05-11,2017-03-26,-4564548292000.0,-4564548292000.0,-32.916667,151.75,https://www.ausstage.edu.au/pages/venue/10582,https://ghap.tlcmap.org/search?id=tf17b,https://ghap.tlcmap.org/publicdatasets/379,,,"[{'text': 'TLCMap Record: tf17b', 'link': 'https://ghap.tlcmap.org/search?id=tf17b'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org/publicdatasets/379'}]",A venue from The Australian Live Performance Database 'AusStage'.,10582,,Newcastle,2300,,,,,,,,,,
2,Feature,Point,"[151.7846, -32.9318]",The Newcastle Chronicle and Hunter River District News (NSW : 1859 - 1866),Newcastle,t380a,NSW,1859,1859,-3502865092000.0,-3502865092000.0,-32.9318,151.7846,https://trove.nla.gov.au/newspaper/title/353,https://ghap.tlcmap.org/search?id=t380a,https://ghap.tlcmap.org/publicdatasets/140,353,NSW42141,"[{'text': 'TLCMap Record: t380a', 'link': 'https://ghap.tlcmap.org/search?id=t380a'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org/publicdatasets/140'}]",,,,,,,,,,,,,,,
3,Feature,Point,"[151.7846, -32.9318]",The Newcastle Chronicle (NSW : 1866 - 1876),Newcastle,t3809,NSW,1866,1866,-3281940292000.0,-3281940292000.0,-32.9318,151.7846,https://trove.nla.gov.au/newspaper/title/354,https://ghap.tlcmap.org/search?id=t3809,https://ghap.tlcmap.org/publicdatasets/140,354,NSW42141,"[{'text': 'TLCMap Record: t3809', 'link': 'https://ghap.tlcmap.org/search?id=t3809'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org/publicdatasets/140'}]",,,,,,,,,,,,,,,
4,Feature,Point,"[151.7846, -32.9318]",The Newcastle Argus and District Advertiser (NSW : 1916),Newcastle,t3808,NSW,1916,1916,-1704189600000.0,-1704189600000.0,-32.9318,151.7846,https://trove.nla.gov.au/newspaper/title/513,https://ghap.tlcmap.org/search?id=t3808,https://ghap.tlcmap.org/publicdatasets/140,513,NSW42141,"[{'text': 'TLCMap Record: t3808', 'link': 'https://ghap.tlcmap.org/search?id=t3808'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org/publicdatasets/140'}]",,,,,,,,,,,,,,,
5,Feature,Point,"[151.7178036, -32.86508436]",Newcastle,Newcastle,n839cf,NSW,,,,,-32.86508436,151.7178036,,https://ghap.tlcmap.org/search?id=n839cf,https://ghap.tlcmap.org,,,"[{'text': 'TLCMap Record: n839cf', 'link': 'https://ghap.tlcmap.org/search?id=n839cf'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org'}]",,,,,,,parish,administrative area,administration,NSW,2021-07-13,,,,
6,Feature,Point,"[151.7844691, -32.9317512]",Newcastle,Newcastle,n839ce,NSW,,,,,-32.9317512,151.7844691,,https://ghap.tlcmap.org/search?id=n839ce,https://ghap.tlcmap.org,,,"[{'text': 'TLCMap Record: n839ce', 'link': 'https://ghap.tlcmap.org/search?id=n839ce'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org'}]",,,,,,,locality,administrative area,administration,NSW,2021-07-13,,,,
7,Feature,Point,"[149.5344651, -28.76510084]",Newcastle,Newcastle,n839cd,NSW,,,,,-28.76510084,149.5344651,,https://ghap.tlcmap.org/search?id=n839cd,https://ghap.tlcmap.org,,,"[{'text': 'TLCMap Record: n839cd', 'link': 'https://ghap.tlcmap.org/search?id=n839cd'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org'}]",,,,,,,parish,administrative area,administration,NSW,2021-07-13,,,,
8,Feature,Point,"[151.7846, -32.9318]","Miners' Advocate and Northumberland Recorder (Newcastle, NSW : 1873 - 1876)",Newcastle,t357e,NSW,1873,1873,-3061015492000.0,-3061015492000.0,-32.9318,151.7846,https://trove.nla.gov.au/newspaper/title/355,https://ghap.tlcmap.org/search?id=t357e,https://ghap.tlcmap.org/publicdatasets/140,355,NSW42141,"[{'text': 'TLCMap Record: t357e', 'link': 'https://ghap.tlcmap.org/search?id=t357e'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org/publicdatasets/140'}]",,,,,,,,,,,,,,,
9,Feature,Point,"[151.78444444444443, -32.931666666666665]",Newcastle,Newcastle,acc43,NSW,,,,,-32.931666666666665,151.78444444444443,,https://ghap.tlcmap.org/search?id=acc43,https://ghap.tlcmap.org,,,"[{'text': 'TLCMap Record: acc43', 'link': 'https://ghap.tlcmap.org/search?id=acc43'}, {'text': 'TLCMap Layer', 'link': 'https://ghap.tlcmap.org'}]",A city about 2 km SE by S of Carrington and about 2 km S by W of Stockton.   Boundaries within the Newcastle Council area shown on map GNB3538.       ,,,,,,suburb,,,,,NEWCASTLE,NEWCASTLE,"State Records (TLCM)
1. Cessnock 1826 - 1954; Type: Book; Author: Bloomfield, W.A.; Place: Cessnock; ANPS Library: N; Status: Secondary; ANPS Source ID: 737;
2. Geographical Names Register; Type: Website; Publisher: Geographical Names Board of New South Wales; Place: www.gnb.nsw.gov.au; ANPS Library: N; Status: Primary; ANPS Source ID: 935;","State Records (TLCM)
1. Cessnock 1826 - 1954; Type: Book; Author: Bloomfield, W.A.; Place: Cessnock; ANPS Library: N; Status: Secondary; ANPS Source ID: 737;
2. Geographical Names Register; Type: Website; Publisher: Geographical Names Board of New South Wales; Place: www.gnb.nsw.gov.au; ANPS Library: N; Status: Primary; ANPS Source ID: 935;"
